编号,序列号,部件名,型号
FXS-YZ02,V28831103,质谱主机,API4000
FXS-YZ02,IT1414D094,机械泵,8499225R001
FXS-YZ02,L20214907784AE,柱温箱,CTO-20A
FXS-YZ02,L20705001750IX,脱气机,DGU-20A5R
FXS-YZ02,L202351120915CD,进样器,SIL-20AC XR
FXS-YZ02,L20444800204AE,进样器,SIL-20AC XR
FXS-YZ02,L20235120915CD,控制器,CBM-20A
FXS-YZ02,L20235120963CD,控制器,CBM-20A
FXS-YZ02,L20435203390AE,输液泵,LC-20AD XR
FXS-YZ02,L20435102701AE,输液泵,LC-20AD XR
FXS-YZ02,L20435002227AE,输液泵,LC-20AD XR
FXS-YZ02,L20434901644AE,输液泵,LC-20AD XR
FXS-YZ03,BH20311204AE,质谱主机,API4000+
FXS-YZ03,IT1509D084,机械泵,8499225R001
FXS-YZ03,L20204909231CD,柱温箱,CTO-20A
FXS-YZ03,L2070510528024,脱气机,DGU-20A5R
FXS-YZ03,L20455100880AE,进样器,SIL-20AC XR
FXS-YZ03,L2045490064AE,进样器,SIL-20AC XR
FXS-YZ03,L20235120959CD,控制器,CBM-20A
FXS-YZ03,L20235120966CD,控制器,CBM-20A
FXS-YZ03,L20234916663CD,控制器,CBM-20A
FXS-YZ03,L20435102708AE,输液泵,LC-20AD XR
FXS-YZ03,L20435102638AE,输液泵,LC-20AD XR
FXS-YZ03,L20435002012AE,输液泵,LC-20AD XR
FXS-YZ03,L20434901986AE,输液泵,LC-20AD XR
FXS-YZ04,BA20461208,质谱主机,API 4000+
FXS-YZ04,L20434901649 AE,输液泵,LC-20ADXR
FXS-YZ04,L20435002171 AE,输液泵,LC-20ADXR
FXS-YZ04,L20695002100 IX,脱气机,DGU-20A3
FXS-YZ04,L2045490066 AE,自动进样器,SIL-20AC
FXS-YZ04,L20235017457 CD,控制器,CBM-20A
FXS-YZ04,L20205009853 CD,柱温箱,CTO-20AXR
FXS-YZ04,IT1224D039,机械泵,
FXS-YZ05,BH20501212AE,质谱主机,API4000+
FXS-YZ05,IT1236D003,机械泵,8499225R001
FXS-YZ05,L20215009452CD,柱温箱,CTO-20A
FXS-YZ05,L20705001774IX,脱气机,DGU-20A5R
FXS-YZ05,L20455201129AE,进样器,SIL-20AC XR
FXS-YZ05,L20455000691AE,进样器,SIL-20AC XR
FXS-YZ05,L20235017815CD,控制器,CBM-20A
FXS-YZ05,L20235017835CD,控制器,CBM-20A
FXS-YZ05,L20235017223CD,控制器,CBM-20A
FXS-YZ05,L20435203435AE,输液泵,LC-20AD XR
FXS-YZ05,L20434901649AE,输液泵,LC-20AD XR
FXS-YZ05,L20435002221AE,输液泵,LC-20AD XR
FXS-YZ05,L20434901982AE,输液泵,LC-20AD XR
FXS-YZ06,SG13207210,质谱主机,G6460A
FXS-YZ06,139473742,机械泵,A373-24-930
FXS-YZ06,DEBAC06438,柱温箱,G1316C
FXS-YZ06,DEBAP04167,进样器,G4226A
FXS-YZ06,DEAK13791,温控器,G1330B
FXS-YZ06,DEBA03534,输液泵,G4220A
FXS-YZ07,SG13207212,质谱主机,G6460A
FXS-YZ07,139513835,机械泵,A373-24-930
FXS-YZ07,DEBAC06442,柱温箱,G1316C
FXS-YZ07,DEBAP04166,进样器,G4226A
FXS-YZ07,DEAK13788,温控器,G1330B
FXS-YZ07,DEBA03528,输液泵,G4220A
FXS-YZ08,BH20831401,质谱主机 FXS-YZ08-M01,AB Sciex MPX-API4000
FXS-YZ08,L20305032380SL,液相托盘 FXS-YZ08-TP01,
FXS-YZ08,L20705105470IX,脱气机 FXS-YZ08-D01,DGU-20A5R
FXS-YZ08,L20435102792AE,输液泵1 FXS-YZ08-P01,LC-20AD XR
FXS-YZ08,L20435102791AE,输液泵2 FXS-YZ08-P02,LC-20AD XR
FXS-YZ08,L20435102784AE,输液泵3 FXS-YZ08-P03,LC-20AD XR
FXS-YZ08,L20435102788AE,输液泵4 FXS-YZ08-P04,LC-20AD XR
