设备编号,平台,设备名称,启用日期,检定/校验周期,计量特性/技术指标,状态,存放位置,负责人,新系统编号,项目组（关联功能）,检测项目,备注（关联功能）
FXS-YZ01,LCMS,API 3200 LC-MS/MS,2009-5-1,1,二级,0,司法鉴定部门,N/A,1141,,,调拨至司法部门
FXS-YZ02,LCMS,MPX-API 4000 LC-MS/MS,2011-8-1,1,二级,0,301仪器房,余木俊,1142,VD组,VD,
FXS-YZ03,LCMS,MPX-API 4000+ LC-MS/MS,2012-7-1,1,二级,0,301仪器房,李冰玲,1143,转化组,FK506,
FXS-YZ04,LCMS,MPX-API 4000+ LC-MS/MS,2012-11-1,1,二级,0,301仪器房,余木俊,1144,VD组,VD,
FXS-YZ05,LCMS,MPX-API 4000+ LC-MS/MS,2013-3-1,1,二级,0,302仪器房,李冰玲,1145,转化组,FK506，CSA,
FXS-YZ06,LCMS,Agilent 1290-6460 LC-MS/MS,2013-7-1,1,二级,0,302仪器房,余木俊,1146,VD组,VD,
FXS-YZ07,LCMS,Agilent 1290-6460 LC-MS/MS,2013-7-1,1,二级,0,302仪器房,余木俊,1147,VD组,VD,
FXS-YZ08,LCMS,MPX-API 4000+ LC-MS/MS,2014-3-1,1,二级,0,302仪器房,李冰玲,1148,转化组,CSA,
FXS-YZ09,LCMS,Triple Quad 5500 LC-MS/MS,2014-4-1,1,二级,0,302仪器房,姜二岗,1149,肾上腺组,MNS,
FXS-YZ10,LCMS,Agilent 1290-6495 LC-MS/MS,2014-7-1,1,二级,0,302仪器房,陈秀如,1150,YF（激素）,TT，PCOS，CAH,
FXS-YZ11,LCMS,API 3200 LC-MS/MS,2015-5-1,1,二级,0,301仪器房,陈秀如,1151,YF（激素）,IMD，SUAC，IMD（非衍），17α-OHP，A4,
FXS-YZ12,LCMS,Triple Quad 4500 LC-MS/MS,2015-5-1,1,二级,0,302仪器房,余木俊,1152,VD,VD,
FXS-YZ13,LCMS,API 3200 LC-MS/MS,2015-7-1,1,二级,0,301仪器房,张婷,1879,IMD组,IMD,
FXS-YZ14,LCMS,API 3200 LC-MS/MS,2015-7-1,1,二级,0,301仪器房,陈秀如,1880,YF（激素）,17α-OHP，A4,2020-04-17返回实验室
FXS-YZ15,LCMS,API 3200 LC-MS/MS,2015-7-1,1,二级,0,301仪器房,李冰玲,1881,转化组,药物,
FXS-YZ16,LCMS,MPX-API 4000 LC-MS/MS,2015-12-1,1,二级,0,301仪器房,李冰玲,9537,转化组,VD-末梢血,
FXS-YZ17,LCMS,XEVO TQ-S  LC-MS/MS,2016-1-1,1,二级,0,302仪器房,姜二岗,9538,肾上腺组,SALC，UMNS，CA,
FXS-YZ18,LCMS,MPX-API 4000 LC-MS/MS,2016-5-1,1,二级,0,301仪器房,余木俊,9539,VD组,VD,
FXS-YZ19,LCMS,Triple Quad 5500 LC-MS/MS,2016-7-1,1,二级,0,302仪器房,姜二岗,9541,肾上腺组,UALD，ALD，VK，SCAH,
FXS-YZ20,LCMS,API 3200 LC-MS/MS,2016-7-1,1,二级,0,301仪器房,陈秀如,9540,YF（激素）,17α-OHP，IMA，同型半胱氨酸,
FXS-YZ21,LCMS,Shimadzu 8050 LC-MS/MS,2016-11-1,1,二级,0,301仪器房,余木俊,9916,VD组,VD,
FXS-YZ22,LCMS,Agilent 1290-6470 LC-MS/MS,2017-1-1,1,二级,0,302仪器房,余木俊,9917,VD组,VD,
FXS-YZ23,LCMS,Triple Quad 4500 LC-MS/MS,2018-2-20,1,二级,0,302仪器房,李冰玲,12326,转化组,UFC,
FXS-YZ25,LCMS,Thermo TLX-4  Q Exactive Focus  HRMS,,1,N/A,0,306仪器房,李鑫,200777,蛋白组,IGF-1,
FXS-YZ26,LCMS,Thermo TSQ Altis  LC-MS/MS,,1,二级,0,301仪器房,陈秀如,200778,激素组,E1E2,
